"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"FÃªte de l'Arz","","Bretagne","Morbihan","Saint-GravÃ©","56220","56218","Pluridisciplinaire","ThÃ©Ã¢tre, arts du conte,","Musique","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","","47.7228923689, -2.28820700863","56220","56"
"Maghreb si loin, si proche","RÃ©gionale","Occitanie","PyrÃ©nÃ©es-Orientales","ArgelÃ¨s-sur-Mer","66700","66008","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2016","De 1990 Ã  1999","https://lartvues.com/cinema-25eme-festival-maghreb-si-loin-si-proche-se-tient-du-15-au-30-janvier-dans-les-pyrenees-orientales-et-laude/","42.5352193463, 3.02429862885","66700","66"
"La semaine de convivÃ¨ncia","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Arles","13200","13004","Musique","","Musiques du monde","","Saison (21 juin - 5 septembre)","2002","De 2000 Ã  2009","www.lasemaineconvivencia.org","43.5468692378, 4.66215642574","13200","13"
"Festival de Clermont-Ferrand Ã  Aubervilliers","","Ãle-de-France","Seine-Saint-Denis","Aubervilliers","93300","93001","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","https://www.clermont-filmfest.org/","48.9121722626, 2.38445513768","93300","93"
"Festival dâAuvers-sur-Oise","","Ãle-de-France","Val-d'Oise","Auvers-sur-Oise","95430","95039","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","1981","De 1980 Ã  1989","www.festival-auvers.com","49.0803858577, 2.15488070885","95430","95"
"Festival du cinÃ©ma italien","RÃ©gionale","Corse","Haute-Corse","Bastia","20200","2B033","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1988","De 1980 Ã  1989","https://www.festivalcineitalienbastia.com","42.6864768806, 9.42502133338","20200","2B"
"Bypass","Intercommunale","Occitanie","Haute-Garonne","Blagnac","31706","31069","Musique","","Musique et littÃ©rature","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","http://www.gmea.net/evenement/riverrun","43.6421867862, 1.37886941086","31706","31"
"Les polymusicales de bollÃ¨ne","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","BollÃ¨ne","84505","84019","Musique","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","ville-bollene.fr","44.2882016409, 4.75235956257","84505","84"
"Cap sur le rire","","Corse","Haute-Corse","Brando","20222","2B043","Spectacle vivant","Humour","","","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","https://www.facebook.com/festivalerbalunga","42.7792996993, 9.45029993821","20222","2B"
"Festival Polar de Cognac","","Nouvelle-Aquitaine","Charente","Cognac","16100","16102","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1996","De 1990 Ã  1999","www.festival-polar-cognac.fr","45.6962326551, -0.33507941815","16100","16"
"Festival Le printemps de lâAspre","DÃ©partementale","Occitanie","PyrÃ©nÃ©es-Orientales","Trouillas","66300","66217","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","https://www.lasemaineduroussillon.com/2022/04/08/festival-le-printemps-de-laspre-arrive-a-grand-pas/","42.6064392439, 2.82021173802","66300","66"
"Les Goualantes","","Centre-Val de Loire","Indre","Villedieu-sur-Indre","36320","36241","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","","46.8446125894, 1.51599368144","36320","36"
"La vague des livres","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Villefranche-sur-SaÃ´ne","69400","69264","Livre, littÃ©rature","","","","avant-saison (1er janvier - 20 juin)","2002","De 2000 Ã  2009","https://lvdl69.wixsite.com/lavaguedeslivres","45.9874596667, 4.73174007305","69400","69"
"Saint Barts Music Festival","Autre : territoire de Saint BarthÃ©lÃ©my","Saint-BarthÃ©lemy","Guadeloupe","","97133","97701","Musique","","Musique classique","","Avant-saison (1er janvier - 20 juin)","1984","De 1980 Ã  1989","http://www.stbartsmusicfestival.org/","","97133","971"
"Festiv'Allier","Intercommunale","Occitanie","LozÃ¨re","Langogne","48300","48080","Musique","","Chanson, variÃ©tÃ© franÃ§aise","07- Musiques actuelles sans distinction","saison (21 juin - 5 septembre)","2003/2005","De 2000 Ã  2009","www.festivallier48.fr","44.7237405653, 3.83363110341","48300","48"
"Saint-jean cassien","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Le Tignet","6530","6140","Musique","","Musique chorale classique et contemporaine","","Avant-saison (1er janvier - 20 juin)","2006","De 2000 Ã  2009","site en construction","43.623581463, 6.85261791799","06530","06"
"Les Subsistances","","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69001","69123","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","45.9262357159, 4.60176770404","69001","69"
"Demi-festival","","Occitanie","HÃ©rault","SÃ¨te","34200","34301","Musique","","","02- Musiques amplifiÃ©es ou Ã©lectroniques","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","https://demi-festival.fr/infos/","43.3917705831, 3.64705148296","34200","34"
"DrÃ´les de zÃ¨bres","","Grand Est","Bas-Rhin","Strasbourg","67000","67482","Spectacle vivant","ThÃ©Ã¢tre, Humour","","","Saison (21 juin - 5 septembre)","01/01/2003 00:00","De 2000 Ã  2009","www.droles-de-zebres.com","48.5712679849, 7.76752679517","67000","67"
"Avis de turbulences","","Ãle-de-France","Paris","Paris","75003","75056","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","","48.8630541318, 2.35936105897","75003","75"
"PÃLAR - Festival Nordique","","Ãle-de-France","Paris","Paris","75018","75056","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","01/01/2016 00:00","2010 et aprÃ¨s","http://www.polarfestival.com","48.8567, 2.3508","75018","75"
"Les giboulÃ©es de Valdeblore","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Valdeblore","6420","6153","Musique","","Chanson ; conte ; rock","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","traitdunion06.files.wordpress.com","44.1127596533, 7.19571891201","06420","06"
"Festival de musique ancienne et baroque de ST Michel","","Hauts-de-France","Aisne","Saint-Michel","2830","2684","Musique","","Musique classique, baroque","","Saison (21 juin - 5 septembre)","1986","De 1980 Ã  1989","www.festival-saint-michel.fr","49.9259700696, 4.15288229364","02830","02"
"Ã tambours battant","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Simiane-Collongue","13109","13107","Musique","","Musiques du monde","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","https://www.creationdansesimiane.fr/page/1570614-edito","43.411551859, 5.43796924424","13109","13"
"Coups de coeur d'Avignon","","Auvergne-RhÃ´ne-Alpes","Ain","AmbÃ©rieu-en-Bugey","1500","1004","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","http://theatre-ecriture.fr","45.9608475114, 5.3729257777","01500","01"
"En famille ; votre festival !","","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Embrun","5208","5046","Spectacle vivant","Arts de la piste ; arts de la rue","","","","","","www.ville-embrun.fr","44.5804294908, 6.47559298927","05208","05"
"Water Is Memory","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Allier","Vichy","3200","3310","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","https://www.procedezebre.com/water-is-memorys/","46.1300051383, 3.42442081174","03200","03"
"Festiv'halles AzÃ©","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","AzÃ©","71260","71016","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Hip-hop, rap, slam, MÃ©tal, hard rock, Musique classique, Musique contemporaine, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, OpÃ©ra, Pop, rock, RnB, VariÃ©tÃ©s internationales","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2008","De 2000 Ã  2009","Pas de site","46.4318867242, 4.74963746686","71260","71"
"Musiks Ã  Manosque","","Provence-Alpes-CÃ´te d'Azur","Alpes-de-Haute-Provence","Manosque","4100","4112","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, hip-hop, rap, slam, musiques du monde, musiques Ã©lectroniques, techno, variÃ©tÃ©s internationales","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","1984","De 1980 Ã  1989","WWW.culturedlva.fr","43.8354040831, 5.79106654173","04100","04"
"Flamenco azul","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13001","13055","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2019","2010 et aprÃ¨s","https://www.festivalflamenco-azul.com/","43.296346, 5.369889","13001","13"
"Rencontres poÃ©tiques","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Peyrolles-en-Provence","13860","13074","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","","43.6284676935, 5.57695734831","13860","13"
"Nuits Atypiques","","Nouvelle-Aquitaine","Gironde","Saint-Macaire","33490","33435","Musique","","Musiques actuelles","04- Musiques traditionnelles et du monde","Saison (21 juin - 5 septembre)","1992","De 1990 Ã  1999","http://www.nuitsatypiques.org/","44.5631655827, -0.232549072695","33490","33"
"Les agitÃ©s du mÃ©lange","","Hauts-de-France","Nord","Fresnes-sur-Escaut","59970","59253","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Hip-hop, rap, slam, MÃ©tal, hard rock, Musique classique, Musique contemporaine, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, Pop, rock, RnB, Les AgitÃ©s du MÃ©lange ont pour essence de mÃ©langer les genre justement","09- Pluridisciplinaire","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","https://www.capescaut.com/","50.432489562, 3.57931049864","59970","59"
"Les Cafourniales","","Auvergne-RhÃ´ne-Alpes","Allier","Montvicq","3170","3189","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","Facebook","46.315678912, 2.82223124184","03170","03"
"InaccoutumÃ©s","","Ãle-de-France","Paris","Paris","75011","75056","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1995","De 1990 Ã  1999","www.menagerie-de-verre.org/","48.8594154976, 2.37874106024","75011","75"
"Kave Fest","","Normandie","Eure","Gisors","27140","27284","Musique","","MÃ©tal, hard rock","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","http://kavefest.la-kave.com/","49.2786723691, 1.76876649685","27140","27"
"Voix:lÃ ","RÃ©gionale","Bourgogne-Franche-ComtÃ©","Haute-SaÃ´ne","Gray","70100","70279","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Musique classique, Musique contemporaine, Musiques du monde, Voix lyrique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012","2010 et aprÃ¨s","www.festival-voixla.fr","47.4320889937, 5.61070658545","70100","70"
"MÃ©tal Culture(S)","","Nouvelle-Aquitaine","Creuse","GuÃ©ret","23000","23096","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","2011","2010 et aprÃ¨s","http://metalcultures.com/","46.1632121428, 1.87078672735","23000","23"
"Festival de thÃ©Ã¢tre d'amateurs","","Bretagne","Morbihan","Josselin","56120","56091","CinÃ©ma, audiovisuel","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","1970","Avant 1980","www.adec56.org","47.9544411983, -2.54877600621","56120","56"
"Les Riches Heures de La RÃ©ole","","Nouvelle-Aquitaine","Gironde","La RÃ©ole","33190","33352","Musique","","Musiques classiques et savantes","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2009","De 2000 Ã  2009","http://www.lesrichesheuresdelareole.fr","44.5860904495, -0.042370404021","33190","33"
"Festival d'arts et Traditions Populaires","","Nouvelle-Aquitaine","Vienne","La Roche-Posay","86270","86207","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","1983","De 1980 Ã  1989","http://www.festival-baladins.com/","46.7754623113, 0.80240732874","86270","86"
"Festival de musique de chambre d'Arcachon","","Nouvelle-Aquitaine","Gironde","La Teste-de-Buch","33115","33529","Musique","","Musiques classiques et savantes","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","http://fr-fr.facebook.com/FestivalArcachon/","44.5561823053, -1.17530826791","33115","33"
"AÃ©rolive","RÃ©gionale","Normandie","Orne","L'Aigle","61300","61214","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Hip-hop, rap, slam, MÃ©tal, hard rock, Musiques du monde, Musiques Ã©lectroniques, techno, Pop, rock, RnB","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","tftlabel.com","48.7561549553, 0.611126420423","61300","61"
"Festival du Nouveau ThÃ©Ã¢tre Populaire","","Pays de la Loire","Maine-et-Loire","Les Bois d'Anjou","49250","49138","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","www.festivalntp.com","47.4829167789, -0.174198642479","49250","49"
"Les CarriÃ¨res Saint-Roch","","Ãle-de-France","Val-d'Oise","Luzarches","95270","95352","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Musiques Ã©lectroniques, techno, Pop, rock, Jazz, blues, Musique classique","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","https://carrieres-st-roch.com/","49.1151211125, 2.44082640954","95270","95"
"Festival de Musique en Albret","","Nouvelle-Aquitaine","Lot-et-Garonne","NÃ©rac","47600","47195","Musique","","Musiques classiques et savantes","","Saison (21 juin - 5 septembre)","1990","De 1990 Ã  1999","http://www.festivalbret.com/","44.1321004332, 0.343358299602","47600","47"
"Tout'OuÃ¯e","","Ãle-de-France","Seine-et-Marne","Noisiel","77186","77337","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Jazz, blues, Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2013","2010 et aprÃ¨s","lafermedubuisson.com","48.8460926469, 2.61997100426","77186","77"
"NollywoodWeek","","Ãle-de-France","Paris","Paris","75006","75056","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","","","","48.8567, 2.3508","75006","75"
"Sessions urbaines","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Pau","64000","64445","Spectacle vivant","Pluridisciplinaire culture","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","http://www.pau.fr/","43.3200189773, -0.350337918181","64000","64"
"Festival Le Noob","","Normandie","Eure","Pont-Audemer","27500","27467","Arts visuels, arts numÃ©riques","","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","https://www.ville-pont-audemer.fr/culture/theatre-leclat/festival-le-noob/","49.3463869637, 0.533874716445","27500","27"
"Les Musicales de Redon","","Bretagne","Ille-et-Vilaine","Redon","35600","35236","Musique","","Musiques du monde, Musiques traditionnelles, Jazz, blues, Musique contemporaine, OpÃ©ra, Musique classique","","Saison (21 juin - 5 septembre)","2013","2010 et aprÃ¨s","lesmusicalesderedon.fr","47.6609734327, -2.08008568692","35600","35"
"ScÃ¨n'Art en Court","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.1119791219, -1.68186449144","35000","35"
"Le petit festival des dindes folles","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Rivolet","69640","69167","Spectacle vivant","Arts de la rue","","","Avant-saison (1er janvier - 20 juin)","1996","De 1990 Ã  1999","dindesfolles.com","46.0065781442, 4.58017136765","69640","69"
"Sunshine Reggae Festival","","Grand Est","Bas-Rhin","Roeschwoog","67480","67405","Musique","","Reggae","02- Musiques amplifiÃ©es ou Ã©lectroniques","Avant-saison (1er janvier - 20 juin)","2011","2010 et aprÃ¨s","http://www.sunshinereggaefestival.com/","48.8228673826, 8.04052812469","67480","67"
"Photo Festival Baie de Saint-Brieuc","","Bretagne","CÃ´tes-d'Armor","Saint-Brieuc","22000","22278","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012","2010 et aprÃ¨s","http://www.photo-festival.org/fr/accueil-festival-2021/","48.5149806053, -2.76154552773","22000","22"
"Sous les PavÃ©s... l'Art !","Intercommunale","Hauts-de-France","Pas-de-Calais","Saint-Omer","62500","62765","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","www.souslespaveslart.com","50.7679781717, 2.26334881482","62500","62"
"PleÃ¯art","","Nouvelle-Aquitaine","Gironde","Saint-Seurin-sur-l'Isle","33660","33478","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","http://www.facebook.com/assopleiart/","45.0105769146, -0.0011367508014","33660","33"
"Festival Jean Ferrat","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Sorgues","84700","84129","Musique","","Chanson","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://www.facebook.com/groups/1390608124452396/","44.0145763951, 4.86740515419","84700","84"
"COLORS","","Grand Est","Bas-Rhin","Strasbourg","67000","67482","Arts visuels, arts numÃ©riques","","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","","48.5712679849, 7.76752679517","67000","67"
"DÃ©calages","","Grand Est","Bas-Rhin","Strasbourg","67000","67482","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","01/01/2009 00:00","De 2000 Ã  2009","http://www.scenes-du-nord.fr/","48.5712679849, 7.76752679517","67000","67"
"Salon du livre jeunesse","","Pays de la Loire","Loire-Atlantique","SucÃ©-sur-Erdre","44240","44201","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","https://www.hors-saison.fr/hors-saison/salon-du-livre-jeunesse-en-erdre-gesvres/","47.3536547402, -1.51945689724","44240","44"
"Nwel Kakado","Communale","Guadeloupe","Guadeloupe","Vieux-Habitants","97119","97134","Pluridisciplinaire","Danses traditionnelles","Musiques traditionnelles","","","2014","De 1990 Ã  1999","","16.0870945547, -61.7257229749","97119","971"
"Anglet Jazz Festival","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Anglet","64000","64024","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2007","De 2000 Ã  2009","http://www.arcad64.fr/","43.4917846595, -1.51623373371","64000","64"
